Отечественная история  -  Хронологическая таблица.
 
 
 
•	862 г. - Упоминание в летописи о призвание варяжского конунга Рюрика на княжение в Новгород. 
-         создание Международного трибунала (Нюрбергский процесс);
-         создание Организации Объединенных Наций;
-         признание требования СССР о выплате Германией репараций; согласие СССР начать войну с Японией;
-         согласие союзников на возвращение СССР Южного Сахалина и Курильских островов, включение балтийских республик в СССР, передачу СССР Восточной Пруссии с г. Кенигсберг.
8 августа 1945 г. СССР объявил войну Японии. В течение месяца советские войска освободили Маньчжурию, северную Корею, овладели Южным Сахалином и Курильскими островами.
2 сентября 1945 г. Япония подписала Акт о безоговорочной капитуляции. Это означало конец второй мировой войны.
Главным итогом Великой Отечественной войны и второй мировой войны стала победа над фашизмом, в которой решающую роль сыграл СССР. На протяжении всей второй мировой войны советско-германский фронт являлся главным: именно здесь были разгромлены 507 дивизий вермахта и 100 дивизий союзников Германии, в то время как войска США и Англии нанесли поражение 176 дивизиям.
Победа в войне повысила международный авторитет СССР. В 1945 г. он имел дипломатические отношения с 52 государствами (против 26 в конце 1941 г.) СССР стал мировой державой, без которой теперь не мог решиться ни один важный вопрос.
Одним из главных итогов войны стала новая геополитическая ситуация, которая характеризовалась противостоянием двух систем – капиталистической и социалистической. В 7 странах Центральной и Восточной Европы к власти пришли левые, демократические силы. С этого времени СССР окружали в основном дружественные государства.
За эти завоевания советский народ заплатил огромную цену. Погибло 27 млн. советских граждан. В развалинах лежало 1710 городов, свыше 70 тыс. сел и деревень.
Победа в войне была достигнута благодаря беспримерному мужеству и патриотизму советских людей, который проявлялся в создании народного ополчения, в партизанском движении. Одним из источников победы стала дружба народов СССР, которая прошла суровую школу, проверку в условиях войны. Самоотверженный труд миллионов тружеников тыла обеспечили экономическую основу военных побед.
 
45. СОВЕТСКАЯ СТРАНА В ПЕРВОЕ ПОСЛЕВОЕННОЕ ДЕСЯТИЛЕТИЕ (ОСНОВНЫЕ НАПРАВЛЕНИЯ ВНУТРЕННЕЙ И ВНЕШНЕЙ ПОЛИТИКИ).
Победа в войне вывела СССР в разряд ведущих держав послевоенного мира. Однако во внутренней политике страны не произошло изменений. Плоды победы Сталин использовал для окончательного оформления административно-бюрократической системы и укрепления режима личной власти.
Предстояло ликвидировать тяжелые последствия войны, перевести экономику на мирные рельсы, восстановить разрушенное народное хозяйство. Героический труд советский людей, перераспределение средств из легкой в тяжелую промышленность, полученные от Германии репарации позволили достичь довоенного уровня промышленного производства к 1948 г. За годы 4-й пятилетки (1946 – 1950) было восстановлено и вновь построено 6200 предприятий.
Страна жила трудно. Особенно тяжелая доля выпала крестьянам (колхозникам не полагалось пенсии, отпусков, они не имели паспортов, не могли покинуть деревню без разрешения властей, платили налог на землю и т.д.).
В городах несколько вырос жизненный уровень советских людей. В 1947 г. была отменена карточная система и проведена денежная реформа (старые деньги обменивались на новые в соотношении 10:1).
Некоторые демократические изменения произошли в общеполитической жизни страны: отмена чрезвычайного положения, упразднение ГКО, проведение выборов в Советы, XIX съезд партии и др. В то же время происходило ужесточение политического режима и усиление идеологического контроля в области литературы и искусства. Нарастала новая волна репрессий против интеллигенции, партийных и советских кадров («дело врачей», «ленинградское дело», процессы по делам молодежных групп и т.д.). Эта серия репрессивных мер не встретила массового сопротивления, а нашла в «низах» поддержку и понимание. К концу 40-х годов стало очевидным, что выбор сделан в пользу «жесткого» курса. Были фактически уничтожены науки генетика, кибернетика, серьезный ущерб был нанесен биологии.
В послевоенный период СССР и западные державы перешли от сотрудничества к конфронтации. Началась  эра «холодной войны» - идеологического, политического противостояния капиталистической и социалистической систем. Руководители западных держав старались не допустить расширения сферы влияния СССР в странах центральной и юго-восточной Европы. СССР, в свою очередь, стремились укрепить свои позиции в этих странах, помогая проведению преобразований по советской модели «государственного социализма».
 Конфронтация систем особенно ярко проявилась в противостоянии между 2-мя сверхдержавами – СССР и США. В 1949 г. в Вашингтоне был подписан Североатлантический договор, оформивший военный союз США и 11 западных стран (НАТО). США проводили жестокую политику, угрожая атомной бомбой СССР. Перед лицом военной угрозы в 1955 г. Албания, Болгария, Венгрия, ГДР, Польша, Румыния, СССР и Чехословакия создали военный союз – Организацию Варшавского Договора.
 
46. СОЦИАЛЬНО-ЭКОНОМИЧЕСКИЕ РЕФОРМЫ В СССР В СЕРЕДИНЕ 50 – 60-Х ГОДОВ.
Во второй половине 1953 года начались кардинальные преобразования в экономике страны. Перемены касались, прежде всего, ускоренного подъема сельского хозяйства с целью обеспечения населения продовольствием и легкой промышленности – сырьем. Повышение благосостояния народа объявлялось одной из центральных задач нового руководства. Для ее решения началась разработка новой аграрной политики, основы которой были утверждены на сентябрьском (1953 г.) Пленуме ЦК КПСС. Проведение экономических реформ связано с именем Н.С. Хрущева, ставшего в сентябре 1953 года первым секретарем ЦК КПСС.
Для усиления материальной заинтересованности колхозников и рабочих были повышены закупочные цены на сельхозпродукцию, значительно снижены нормы обязательных поставок с личного подсобного хозяйства, наполовину уменьшен денежный налог, взимаемый с каждого колхозного двора. Изменилось социальное и правовое положение колхозников. Они получили паспорта, была введена денежная оплата их труда. Однако крестьяне не получили права выбора форм хозяйствования.
С 1954 г. развернулась кампания по освоению целинных и залежных земель в Северном Казахстане. Сюда направили 500 тыс. добровольцев, 120 тыс. тракторов, 10 тыс. комбайнов. Однако эта мера имела кратковременный успех.
С середины 50-х годов предпринимались усилия для решения жилищной проблемы. За 1956 – 1960 гг. новоселье справили около 54 млн. человек (четверть населения страны). Был принят закон о пенсиях, установивший один из самых низких в мире возрастной ценз. Отменялись все виды платы за обучение. Росла зарплата: в среднем на 3% в год. К концу 50-х годов по сравнению с 1950 г. реальные доходы рабочих и служащих выросли на 60%, колхозников – на 90%.
В 1957 г. Н.С. Хрущев пытается реформировать управление народным хозяйством. Вместо отраслевых министерств и ведомств были созданы совнархозы – территориальные управления. 
  Многие экономические проблемы в те годы хрущевское руководство попыталось решать политическими методами, посредством административных реформ и кампаний («кукурузная кампания», «мясная кампания» в Рязани, «молочные рекорды» и т.д.).
В начале 60-х годов возникли перебои с мясом, молоком, хлебом, маслом. ССР был вынужден закупать продовольствие и корма за рубежом. Это было связано с недальновидной политикой в отношении селян (у деревенских жителей урезали приусадебные участки, им запрещалось иметь более одной коровы), а также с бесконечными перестройками управления сельским хозяйством. Однако 10-летний период хрущевского реформаторства стал периодом наиболее заметного подъема в экономике страны, уровня жизни советских людей. В 1956 – 1958 гг. в среднем в год вступало в строй около 800 предприятий. В 1957 г. на воду был спущен атомный ледокол «Ленин». В рамках государственных программ решались проблемы освоения космоса, развития электроники и другие.
Противоречивость и непоследовательность многих начинаний были обусловлены тем, что Хрущев сложился как партийный и государственный деятель в условиях жесткой централизации административно-командного стиля руководства.
 
47. ДУХОВНАЯ И КУЛЬТУРНАЯ ЖИЗНЬ В ССР В 50 – 60-Е ГОДЫ.
Духовная и культурная жизнь общества в период хрущевской «оттепели» носила противоречивый характер. Процесс обновления, либерализации в политике вызвал оживление культуры, ослабление идеологического контроля, подъем науки и образования. Однако прежним оставалось стремление поставить культуру на службу официальной идеологии.
В 50-е – 60-е годы наблюдалось духовное возрождение творческой интеллигенции. Журнал «Новый мир» (А.Т. Твардовский) публиковал произведения демократически настроенных писателей и поэтов (1962 – А.И. Солженицын «Один день Ивана Денисовича»). В Москве начал работать новый театр «Современник» под руководством О.Н. Ефремова. Многие писатели, артисты, ученые смогли побывать за границей, регулярными стали за рубежом гастроли советских театров. Было возобновлено проведение Московского кинофестиваля (впервые в 1935 г.).
Оживление научной и культурной жизни способствовало появлению новых журналов: «История СССР», «Юность», «Наш современник», «Иностранная литература», «Москва» и др. Создавались новые творческие союзы. Были реабилитированы некоторые деятели культуры, публиковались запрещенные стихи С.А. Есенина, А.А. Ахматовой, М.И. Цветаевой и др. В период «Оттепели» начали печататься Ф.А. Абрамов, В.П. Астафьев, Е.А. Евтушенко, Б.А. Ахмадулина, А.А. Вознесенский и др.
В числе лучших произведений киноискусства следует назвать фильмы: «Летят журавли» (М.К. Калатозов), «Баллада о солдате» (Г.И. Чухрай).
 Однако некоторые произведения литературы принимались хрущевским руководством в штыки (Б.Л. Пастернак «Доктор Живаго», В. Гроссман «Жизнь и судьба»).
 Значительные достижения имелись в развитии науки и техники, особенно космонавтики: запуск искусственного спутника Земли (1957 г.), полет Ю.А. Гагарина (1961 г.). Здесь плодотворно трудились С.Л. Королев, С.П. Глушко. В Дубне был создан международный исследовательский центр – Объединенный центр ядерных исследований; образовалось Сибирское отделение Академии наук СССР.
Большое внимание уделялось среднему и высшему образованию: отменена плата в вузах, техникумах, вводилось обязательное всеобщее восьмилетнее образование, а затем среднее.
В начале 60-х годов произошло усиление идеологического диктата в области литературы и искусства, проявилось нетерпение к инакомыслию. На эти годы приходится начало диссидентского движения.
 
48. ОБЩЕСТВЕННО-ПОЛИТИЧЕСКОЕ РАЗВИТИЕ СССР В СЕРЕДИНЕ 60-Х ПОЛОВИНЕ 80-Х ГОДОВ.
В октябре 1964 года Н.С. Хрущев  был обвинен в «волюнтаризме» и «субъективизме», снят со всех постов и отправлен на пенсию.
Правящая элита не хотела больше терпеть реформаторские действия Хрущева, которые сопровождались кадровой чехардой. Народу была непонятна борьба Хрущева за «светлое будущее» при ухудшении текущей жизни.
Первым секретарем ЦК КПСС был избран Л.И. Брежнев, Председателем Совета Министров СССР назначен А.Н. Косыгин. С приходом Брежнева к власти управление советским обществом переходит к «новому» классу (700 тыс. человек), классу управляющих, лишенному веры в социальную справедливость и многих моральных запретов. Номенклатура окружала себя новыми привилегиями и материальными благами, а наиболее коррумпированные ее членами были связаны с «теневой экономикой». Главным источником обогащения правящего класса в 60-х – начале 80-х годов становятся всевозможные злоупотребления должностями, взятки, приписки. К середине 80-х годов правящая элита превращается из управляющих «социалистической» собственностью в ее реальных хозяев. Создается атмосфера безнаказанности и вседозволенности.
Внутренняя политика брежневской администрации носила консервативный характер («неосталинизм»). Со 2-й половины 60-х годов была запрещена критика культа Сталина, прекратился процесс реабилитации репрессированных, начались гонения на инакомыслящих. В 1970-е годы инакомыслие влилось в диссидентское движение, характерными чертами которого были антикоммунизм и антисоветизм (академик А.Д. Сахаров, писатель А.И. Солженицын, музыкант М.А. Ростропович).
В 1977 году была принята новая Конституция СССР, которая юридически закрепила построение «развитого социализма». В Конституции были расширены социальные права граждан: право на труд, бесплатное образование, медицинское обслуживание, отдых и др. Конституция СССР впервые официально закрепила особую роль КПСС в обществе. Политическую жизнь страны 1-й половины 1980-х годов характеризовала частая смена высшего руководства: в ноябре 1982 г. умер Л.И. Брежнев, в феврале 1984 г. Ю.В. Андропов, в марте 1985 года – К.У. Черненко.
С конца 1964 года руководство страны пытается провести экономические реформы. Мартовский пленум ЦК КПСС (1965 г.) наметил меры по сельскому хозяйству: установить твердый план закупок на 6 лет (1965 – 1970 гг.) повысить закупочные цены, ввести 50%-ную надбавку за сверхплановую продукцию, увеличить капиталовложения в деревню, сократить налоги. Реализация этих мер привела к временному ускорению сельско-хозяйственного производства. Суть экономической реформы в промышленности (сентябрь 1965 г.) состояла в следующем: переход к отраслевому управлению, перевод предприятий на хозрасчет, сокращение числа плановых показателей (вместо 30-9), создание поощрительных фондов на предприятиях. В подготовке и проведении реформы активную роль сыграл А.Н. Косыгин (Председатель Совета Министров СССР).
Экономическая реформа 1965 г. проявила себя успешно в годы 8-й пятилетки (1966 – 1970 гг.) объем промышленного производства вырос на 50%. Было построено 1900 крупных предприятий (Волжский автозавод в Тольятти выпустил 1970 г. первые «Жигули»). Сельхозпроизводство выросло на 20%.
К началу 1970-х годов реформа перестала действовать. Рыночные механизмы управления производством были парализованы командно-административной системой. Сельское хозяйство вновь отошло на 2-й план. Экономическая реформа, не подкрепленная реформой политической системы, была обречена.
С начала 70-х гг. возросли темпы падения производства. Экономика продолжала развиваться на экстенсивной основе, главным образом вширь (вовлечение в производство дополнительных материальных и людских ресурсов). На вновь строящихся заводах и фабриках не хватало рабочих рук из-за низкой рождаемости. Упала производительность труда. Экономика стала невосприимчивой к нововведениям. Только предприятия, работавшие на военные заказы, отличались высокой технологией.
Экономика страны была милитаризована. Военные расходы росли в 2 раза быстрее, чем национальный доход. Из 25 млрд. руб. общих расходов на науку 20 млрд. руб. приходилось на военно-технические исследования.
Гражданская промышленность несла потери. К началу 80-х годов было автоматизировано лишь 10% - 15% предприятий. В годы 9-ой пятилетки (1971 – 1975 гг.) экономический рост прекратился. Видимость благополучия народного хозяйства обеспечивалась за счет продажи природных богатств – газа и нефти. «Нефтедоллары» расходовались на освоение восточных районов страны, создание гигантских территориально-производственных комплексов. Осуществлялись стройки века (ВАЗ, КАМАЗ). С 1974- 1984 гг. строилась Байкало-Амурская магистраль (БАМ) – 3 тыс. км.
Наиболее слабой отраслью в 70-е – 80-е годы оставалось сельское хозяйство. Старая система управления мешала самостоятельности руководителей колхозов и совхозов. Закупочные цены на сельхозпродукцию были низкими, а на сельхозтехнику – высокими. Государство было вынуждено импортировать зерно (1979 – 1084 гг. – 40 млн. т. в год).
В 70-е годы широко развернулся поход на «вторую целину» - Нечерноземье (29 областей и республик России). Главный упор делался на агропромышленную интеграцию, т.е. объединение сельского хозяйства с отраслями, которые его обслуживают – промышленностью, транспортом, торговлей. Началась массовая ликвидация «неперспективных деревень» (200 тыс.). В 1982 г. была разработана продовольственная программа, призванная решить продовольственный вопрос в ССССР к 1990 г.
В социальной сфере постепенно накапливались кризисные явления. Приостановился подъем жизненного уровня населения, наблюдался дефицит, скрытый рост цен. Это стало экономической предпосылкой образования «теневой экономики».
 
49. СССР В СИСТЕМЕ МЕЖДУНАРОДНЫХ ОТНОШЕНИЙ В СЕРЕДИНЕ 60-Х СЕРЕДИНЕ 80-Х ГОДОВ.
К середине 60-х годов произошла определенная стабилизация послевоенного мира. Этому способствовало постепенное выравнивание военно-ядерных потенциалов НАТО и ОВД, складывание стратегического паритета между СССР и США.
В 70-е годы значительно выросли международный авторитет и влияние СССР. В 1970 г. был заключен Московский договор между СССР и ФРГ о нерушимости границ всех государств в Европе. Подобные договоры ФРГ заключила с ПНР, ЧССР, ГДР. Спорный западноберлинский вопрос был разрешен в 1971 г. путем заключения 4-стороннего соглашения между СССР, США, Англией и Францией. Государства заявили, что Западный Берлин не принадлежит ФРГ.
В 1973 – 1975 гг. проходило Общеевропейское совещание по безопасности и сотрудничеству, которое завершилось в Хельсинки встречей 35 государств Европы, США и Канады. Главным итогом совещания стала «Декларация принципов», которыми государства-участники обязались руководствоваться во взаимных отношениях. Таких принципов было10: суверенное равенство государств, неприменение силы или угрозы силой, нерушимость границ, территориальная целостность, мирное урегулирование споров, невмешательство во внутренние дела, уважение прав человека, равноправие народов, взаимовыгодное сотрудничество государств и т.д. Последующие встречи участников СБСЕ стали называться движение СБСЕ.
1970-е годы вошли в историю как эпоха разрядки международной напряженности. Американское руководство признало наличие военно-стратегического паритета СССР и США, т.е. примерное равенство вооружений. В ходе переговоров руководителей СССР и США были подписаны договоры по ограничению стратегических вооружений: ОСВ-1 (Москва, 1972 г.), ОСВ-2 (1979 г.). Договор по противоракетной обороне (ПРО), по которому СССР и США получили право на создание двух зон противоракетной обороны в жизненно важных районах (Гранд-Фокс-США, Москва-СССР). В 1974 году был подписан Договор об ограничении подземных испытаний ядерного оружия, а в 1976 г. – Договор о подземных взрывах в мирных целях.
В 1970-е годы углублялось сотрудничество СССР со странами «социалистического содружества», что особенно ярко проявилось в курсе на интеграцию (объединение) экономических систем. В 1971 г. была принята Комплексная программа социально-экономической интеграции, предусматривавшая международную социалистическую специализацию (международное разделение труда), создание единого рынка социалистических стран, сближение валютных систем и т.д.
В конце 60-х годов советско-китайские отношения стали враждебными. Весной 1969 г. Китай совершил вооруженное нападение на советскую территорию (о. Даманский). Летом 1969 г. Китай спровоцировал около 500 инцидентов на границе СССР с участием 2,5 тыс. человек. Основные претензии КНР к СССР носили территориальный характер.
Во второй половине 1960-х годов возникла угроза раскола содружества, вызванная политикой нового руководства Чехословакии во главе с А. Дубчеком, который стал инициатором строительства «социализма с человеческим лицом». Это привело к попытке выйти из-под советского влияния. Ведущей стала ориентация на Запад. В Чехословакию были введены войска СССР и других социалистических стран. Новое руководство во главе с Г. Гусаком (апрель, 1969 г.) взяло курс на укрепление отношений ЧССР и СССР. Началом распада социалистической системы в Европе явился польский кризис. Польский рабочий профсоюз «Солидарность» организовал в конце 1970-х годов ряд крупных антиправительственных выступлений, требуя проведения реформ. СССР принял участие в разрешении кризиса. В 1981 – 1983 гг. в Польше было введено чрезвычайное положение, в итоге которого антиправительственные силы ушли в подполье.
На рубеже 1970-1980-х годов международная обстановка резко обострилась. От политики разрядки ведущие державы повернули в сторону конфронтации (противостояния). США и СССР оказались вовлеченными в гонку вооружений.
В 1983 – 1984 гг. США разместили крылатые ядерные ракеты среднего радиуса действия, нацеленные на СССР, на территории ФРГ, Великобритании и Италии. В свою очередь СССР резко усилил применение во внешней политике силы и угрозы силы. В 1979 г. СССР оказался втянутым в войну в Афганистане (9 лет). Большинство стран – членов ООН осудили действия СССР. За годы войны в Афганистане СССР потерял убитыми 15 тыс. человек, 36 тыс. раненными. Каждый день войны обходился  в 10-11 млн. руб.
В 1980 г. капиталистические страны объявили бойкот XXI 1 Олимпиаде в Москве.
В 1984 году СССР разместил на территории ЧСССР и ГДР ядерные ракеты среднего радиуса действия. В ответ на это все ведущие капиталистические страны объявили научно-технический бойкот СССР и его союзникам. Запад развернул широкую антисоветскую и антисоциалистическую компанию.
Расширяя сферу влияния, СССР оказывал помощь различным государствам «третьего мира». СССР в той или иной форме участвовал в вооруженных конфликтах в Анголе, Эфиопии, Сомали.
К середине 80-х годов несостоятельность внешней политики СССР стала очевидной, требовались новые подходы.
 
50. ПЕРЕСТРОЙКА В СССР: ПОПЫТКИ РЕФОРМИРОВАНИЯ ЭКОНОМИКИ И ОБНОВЛЕНИЯ ПОЛИТИЧЕСКОЙ СИСТЕМЫ.
В середине 1980-х годов в СССР наступил экономический кризис. Он выражался в падении темпов роста производства, снижении уровня жизни населения, усилении коррупции, развитии теневой экономики. Ухудшилась трудовая дисциплина, массовым стало неуважение к честному труду.
Попытка партийного руководства сохранить власть путем «закручивания гаек», предпринятая Ю.В. Андроповым, оказалась безуспешной. Общество нуждалось в кардинальных переменах.
Начало нового этапа в истории СССР, получившего название «перестройка», связано с именем М.С. Горбачева (с марта 1985 г. Генеральный секретарь ЦК КПСС). Главной задачей перестройки было остановить распад «системы» государственного социализма и обеспечить интересы его правящей элиты.
В 1987 – 1988 гг. перестройка сводилась главным образом к «радикальной экономической реформе», затем в нее включили реформу политической системы и курс на «обновление» идеологии.
Идея перевода централизованного, планово-государственного хозяйства на рыночную, товарно-денежную основу (в рамках социализма) стала стержнем концепции перестройки. Первыми шагами к рыночной экономике стали Закон о Государственном предприятии (1987), предоставивший значительные права предприятиями и трудовым коллективам, Закон о кооперации и Закон об индивидуальной трудовой деятельности (1989 г.), открывшие простор для коллективного и частного предпринимательства.
Однако справиться с кризисом не удалось. Экономические реформы не давали желаемых результатов без обновления политической системы. Осознавая это, Горбачев и его сторонники решились на демократизацию политических структур. Решение о реформе политической системы СССР было принято на XIX конференции КПСС (летом 1988 г.). В качестве первоочередной задачи выдвигалось четкое разграничение функций партийных и советских органов, проведение демократических выборов народных депутатов, формирование новых органов власти. Был провозглашен курс на создание правового государства.
После партконференции началось изменение структуры управления в СССР. В советскую систему были привнесены элементы парламентаризма и разделения властей. Учреждается новый высший орган законодательной власти – Съезд народных депутатов СССР. Из числа народных депутатов были сформированы постоянно действующие Верховные Советы. На I съезде Народных депутатов СССР (май – июнь 1989 года) М.С. Горбачев был избран главой государства – Председателем Верховного Совета СССР, а в марте 1990 г. Президентом СССР с правом издавать указы и постановления.
Важнейшим инструментом демократизации стала гласность – объективное освещение всех сторон жизни общества. В процессе дальнейшей демократизации общественной жизни в стране из Конституции СССР была исключена 6-ая статья о руководящей роли КПСС, ликвидирована однопартийная система руководства страной, стали создаваться различные партии и общественные движения.
Шпаргалки по "Отечественной истории"  c 51 по 54
 
51. РАСПАД СССР: СТАНОВЛЕНИЕ НОВОЙ РОССИЙСКОЙ ГОСУДАРСТВЕННОСТИ.
12 июня 1990 г. I съезд народных Депутатов принял Декларацию о Государственном суверенитете РФ. К этому времени другие союзные республики уже провозгласили свою независимость (Литва, Латвия, Эстония и др.). Россия не могла оставаться с стороне от этого процесса. При своей политической и экономической значимости для страны Россия была той республикой, которую командно-бюрократическая система истощила особенно сильно.
